
PRÜFER:	Lift 48

Technischer Platz:	228210
Datum:	Do, 2. Jun 2022, 12:04:13
Werkauftrag:	111111111
ENTY:	131011
$GRTY:	130772
$ASG_PRUEFLAGE:	KOST NACH UNTEN
Prüfprogramm:	ASGH
Glättungsfaktor:	150
Startpunkt Auswertung:	30
ASG Y-Achse Maximalwert:	460
ASG X-Achse Maximalwert:	190
$HUB:	162

Hüllkurven-Eckpunkte (X,Yu; X,Yo)
0,000000	10,000000	52,000000	94,000000	122,000000	132,000000	144,000000	148,000000	158,000000	166,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
0,000000	150,000000	150,000000	150,000000	150,000000	94,000000	27,000000	5,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
0,000000	10,000000	52,000000	94,000000	122,000000	132,000000	144,000000	148,000000	158,000000	166,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
400,000000	400,000000	400,000000	400,000000	400,000000	400,000000	255,000000	212,000000	94,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000

Messreihen (X,Y)
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   160	   196	   236	   254	   277	   301	   334	   350	   380	   398	   432	   429	   435	   479	   479	   509	   534	   534	   532	   507	   499	   489	   469	   460	   467	   472	   471	   484	   485	   467	   433	   440	   423	   410	   407	   387	   381	   363	   360	   361	   344	   321	   311	   296	   286	   268	   254	   241	   215	   198	   188	   161	   171	   258	   296	   355	   382	   400	   420	   421	   400	   384	   379	   365	   350	   335	   334	   316	   295	   281	   275	   253	   241	   209	   206	   219	   251	   307	   330	   353	   379	   380	   371	   360	   340	   331	   318	   308	   293	   277	   271	   261	   262	   270	   289	   306	   316	   327	   331	   318	   300	   300	   274	   263	   262	   270	   289	   326	   317	   319	   334	   318	   310	   297	   290	   276	   278	   286	   292	   314	   315	   327	   323	   317	   311	   299	   283	   275	   258	   246	   225	   216	   198	   185	   167	   156	   157	   159	   149	   136	   132	   129	   121	   120	   111	   106	    94	    97	    87	    83	    76	    73	    61	    56	    54	    45	    34	    26	    25	    18	     0	     0	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   165	   215	   252	   253	   293	   313	   334	   353	   392	   400	   406	   436	   454	   474	   482	   501	   509	   530	   514	   515	   495	   478	   471	   470	   472	   489	   465	   453	   466	   436	   424	   424	   418	   393	   384	   377	   362	   350	   335	   325	   311	   299	   291	   268	   256	   237	   214	   190	   190	   192	   240	   301	   338	   390	   403	   418	   420	   411	   387	   378	   364	   357	   346	   328	   306	   298	   284	   264	   246	   229	   236	   254	   289	   318	   354	   369	   377	   369	   359	   337	   330	   313	   304	   284	   261	   258	   260	   276	   294	   308	   319	   346	   352	   351	   343	   325	   301	   294	   281	   281	   294	   305	   328	   334	   340	   341	   336	   314	   301	   285	   280	   285	   298	   308	   319	   325	   324	   313	   296	   291	   286	   289	   300	   305	   314	   318	   312	   304	   280	   256	   222	   194	   187	   190	   199	   190	   161	   134	   143	   160	   135	   111	   127	   125	   100	   111	   100	    89	    99	    80	    85	    67	    74	    60	    48	    41	    36	    32	    23	    18	    13	     0	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   164	   214	   248	   256	   293	   312	   332	   354	   393	   401	   412	   430	   451	   473	   479	   497	   520	   533	   521	   498	   490	   483	   474	   462	   469	   474	   473	   465	   450	   437	   429	   428	   409	   397	   383	   378	   361	   358	   341	   331	   319	   300	   293	   274	   264	   235	   217	   200	   178	   172	   217	   252	   329	   359	   406	   422	   430	   426	   416	   408	   393	   383	   363	   354	   346	   325	   311	   303	   272	   264	   254	   226	   208	   209	   230	   273	   327	   348	   367	   379	   380	   375	   364	   346	   321	   314	   294	   281	   261	   248	   246	   261	   287	   304	   332	   353	   355	   356	   343	   327	   317	   298	   283	   272	   270	   281	   299	   316	   321	   324	   327	   323	   312	   298	   287	   275	   277	   286	   296	   305	   318	   322	   324	   313	   303	   287	   280	   273	   271	   267	   250	   234	   216	   190	   185	   178	   174	   166	   152	   148	   141	   137	   132	   118	   114	   113	   101	    98	    93	    86	    84	    74	    68	    55	    51	    46	    39	    34	    30	    24	    20	    15	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   158	   237	   210	   263	   290	   300	   350	   368	   372	   385	   405	   439	   442	   466	   480	   488	   500	   528	   531	   518	   489	   457	   454	   459	   463	   480	   473	   464	   449	   424	   422	   405	   405	   380	   367	   366	   344	   332	   325	   307	   295	   282	   266	   252	   241	   211	   191	   166	   146	   158	   215	   250	   334	   362	   407	   416	   418	   406	   394	   378	   370	   357	   346	   330	   321	   302	   284	   278	   251	   236	   219	   194	   183	   191	   231	   285	   336	   351	   366	   369	   363	   357	   333	   325	   298	   293	   276	   262	   243	   234	   232	   247	   257	   284	   304	   328	   336	   338	   331	   316	   298	   282	   274	   264	   264	   273	   282	   302	   319	   321	   321	   312	   305	   285	   270	   264	   269	   285	   290	   304	   308	   312	   303	   292	   283	   273	   272	   276	   278	   268	   246	   231	   210	   192	   170	   144	   140	   163	   161	   131	   107	   126	   135	   103	    92	   106	    78	    93	    71	    77	    61	    65	    55	    47	    39	    31	    27	    22	    18	    14	    10	     7	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   198	   240	   251	   255	   277	   302	   349	   372	   384	   401	   416	   409	   399	   373	   298	   298	   331	   342	   351	   327	   328	   317	   279	   269	   259	   243	   244	   224	   189	   184	   141	    98	    71	    98	   189	   229	   252	   276	   271	   281	   286	   249	   214	   197	   184	   165	   130	    83	   110	   168	   194	   229	   241	   264	   251	   220	   205	   172	   155	   139	   123	   165	   191	   213	   233	   219	   214	   190	   183	   163	   136	   143	   167	   187	   216	   218	   206	   204	   199	   168	   150	   155	   163	   176	   199	   213	   217	   207	   180	   160	   163	   168	   180	   193	   193	   197	   193	   180	   160	   158	   164	   186	   197	   198	   195	   200	   193	   175	   178	   169	   162	   185	   194	   194	   201	   196	   177	   163	   173	   175	   186	   194	   190	   180	   167	   163	   167	   181	   186	   186	   179	   175	   174	   175	   177	   175	   179	   181	   192	   192	   176	   158	   145	   137	   134	   134	   134	   136	   126	   109	   111	   115	   110	    91	   102	    84	    75	    75	    72	    69	    57	    49	    55	    49	    42
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
